datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-09-03,2019-09-03,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,3,18,2019-09-03 18:00:00,2019-09-03 18:00:00
2019-09-04,2019-09-04,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,4,01,2019-09-04 01:00:00,2019-09-04 01:00:00
2019-09-04,2019-09-04,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,4,04,2019-09-04 04:00:00,2019-09-04 04:00:00
2019-09-06,2019-09-06,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,6,19,2019-09-06 19:00:00,2019-09-06 19:00:00
2019-09-07,2019-09-07,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,7,11,2019-09-07 11:00:00,2019-09-07 11:00:00
2019-09-07,2019-09-07,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,7,12,2019-09-07 12:00:00,2019-09-07 12:00:00
2019-09-09,2019-09-09,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,9,08,2019-09-09 08:00:00,2019-09-09 08:00:00
2019-07-26,2019-07-26,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,7,26,00,2019-07-26 00:00:00,2019-07-26 00:00:00
2019-07-27,2019-07-27,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,7,27,01,2019-07-27 01:00:00,2019-07-27 01:00:00
2019-08-22,2019-08-22,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,22,03,2019-08-22 03:00:00,2019-08-22 03:00:00
2019-08-22,2019-08-22,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,22,21,2019-08-22 21:00:00,2019-08-22 21:00:00
2019-08-23,2019-08-23,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,23,05,2019-08-23 05:00:00,2019-08-23 05:00:00
2019-08-24,2019-08-24,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,24,02,2019-08-24 02:00:00,2019-08-24 02:00:00
2019-08-24,2019-08-24,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,24,20,2019-08-24 20:00:00,2019-08-24 20:00:00
2019-08-24,2019-08-24,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,24,22,2019-08-24 22:00:00,2019-08-24 22:00:00
2019-08-25,2019-08-25,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,25,02,2019-08-25 02:00:00,2019-08-25 02:00:00
2019-08-30,2019-08-30,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,8,30,10,2019-08-30 10:00:00,2019-08-30 10:00:00
2019-09-01,2019-09-01,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,9,1,17,2019-09-01 17:00:00,2019-09-01 17:00:00
2019-09-02,2019-09-02,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,9,2,02,2019-09-02 02:00:00,2019-09-02 02:00:00
2019-09-03,2019-09-03,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,9,3,00,2019-09-03 00:00:00,2019-09-03 00:00:00
2019-09-03,2019-09-03,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,9,3,21,2019-09-03 21:00:00,2019-09-03 21:00:00
2019-09-06,2019-09-06,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,9,6,16,2019-09-06 16:00:00,2019-09-06 16:00:00
2019-09-08,2019-09-08,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,24.0,ug/m3,automatico,2019,9,8,23,2019-09-08 23:00:00,2019-09-08 23:00:00
2019-07-25,2019-07-25,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,7,25,15,2019-07-25 15:00:00,2019-07-25 15:00:00
2019-07-26,2019-07-26,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,7,26,01,2019-07-26 01:00:00,2019-07-26 01:00:00
2019-07-26,2019-07-26,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,7,26,15,2019-07-26 15:00:00,2019-07-26 15:00:00
2019-07-26,2019-07-26,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,7,26,18,2019-07-26 18:00:00,2019-07-26 18:00:00
2019-07-26,2019-07-26,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,7,26,23,2019-07-26 23:00:00,2019-07-26 23:00:00
2019-07-27,2019-07-27,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,7,27,00,2019-07-27 00:00:00,2019-07-27 00:00:00
2019-08-14,2019-08-14,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,8,14,15,2019-08-14 15:00:00,2019-08-14 15:00:00
2019-08-16,2019-08-16,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,8,16,06,2019-08-16 06:00:00,2019-08-16 06:00:00
2019-08-16,2019-08-16,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,8,16,14,2019-08-16 14:00:00,2019-08-16 14:00:00
2019-08-22,2019-08-22,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,8,22,02,2019-08-22 02:00:00,2019-08-22 02:00:00
2019-08-23,2019-08-23,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,8,23,23,2019-08-23 23:00:00,2019-08-23 23:00:00
2019-08-29,2019-08-29,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,8,29,17,2019-08-29 17:00:00,2019-08-29 17:00:00
2019-09-01,2019-09-01,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,9,1,09,2019-09-01 09:00:00,2019-09-01 09:00:00
2019-09-02,2019-09-02,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,9,2,00,2019-09-02 00:00:00,2019-09-02 00:00:00
2019-09-02,2019-09-02,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,9,2,07,2019-09-02 07:00:00,2019-09-02 07:00:00
2019-09-02,2019-09-02,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,9,2,22,2019-09-02 22:00:00,2019-09-02 22:00:00
2019-09-03,2019-09-03,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,9,3,19,2019-09-03 19:00:00,2019-09-03 19:00:00
2019-09-04,2019-09-04,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,23.0,ug/m3,automatico,2019,9,4,02,2019-09-04 02:00:00,2019-09-04 02:00:00
2019-08-15,2019-08-15,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,8,15,03,2019-08-15 03:00:00,2019-08-15 03:00:00
2019-08-22,2019-08-22,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,8,22,22,2019-08-22 22:00:00,2019-08-22 22:00:00
2019-08-24,2019-08-24,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,8,24,21,2019-08-24 21:00:00,2019-08-24 21:00:00
2019-08-25,2019-08-25,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,8,25,00,2019-08-25 00:00:00,2019-08-25 00:00:00
2019-08-29,2019-08-29,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,8,29,19,2019-08-29 19:00:00,2019-08-29 19:00:00
2019-08-30,2019-08-30,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,8,30,02,2019-08-30 02:00:00,2019-08-30 02:00:00
2019-09-02,2019-09-02,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,2,03,2019-09-02 03:00:00,2019-09-02 03:00:00
2019-09-03,2019-09-03,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,3,02,2019-09-03 02:00:00,2019-09-03 02:00:00
2019-09-04,2019-09-04,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,4,06,2019-09-04 06:00:00,2019-09-04 06:00:00
2019-09-06,2019-09-06,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,6,05,2019-09-06 05:00:00,2019-09-06 05:00:00
2019-09-06,2019-09-06,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,6,08,2019-09-06 08:00:00,2019-09-06 08:00:00
2019-09-06,2019-09-06,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,6,17,2019-09-06 17:00:00,2019-09-06 17:00:00
2019-09-06,2019-09-06,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,22.0,ug/m3,automatico,2019,9,6,22,2019-09-06 22:00:00,2019-09-06 22:00:00
2019-07-25,2019-07-25,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,7,25,20,2019-07-25 20:00:00,2019-07-25 20:00:00
2019-07-25,2019-07-25,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,7,25,23,2019-07-25 23:00:00,2019-07-25 23:00:00
2019-07-26,2019-07-26,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,7,26,17,2019-07-26 17:00:00,2019-07-26 17:00:00
2019-08-14,2019-08-14,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,14,22,2019-08-14 22:00:00,2019-08-14 22:00:00
2019-08-16,2019-08-16,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,16,13,2019-08-16 13:00:00,2019-08-16 13:00:00
2019-08-16,2019-08-16,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,16,15,2019-08-16 15:00:00,2019-08-16 15:00:00
2019-08-22,2019-08-22,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,22,16,2019-08-22 16:00:00,2019-08-22 16:00:00
2019-08-23,2019-08-23,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,23,00,2019-08-23 00:00:00,2019-08-23 00:00:00
2019-08-23,2019-08-23,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,23,22,2019-08-23 22:00:00,2019-08-23 22:00:00
2019-08-24,2019-08-24,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,24,23,2019-08-24 23:00:00,2019-08-24 23:00:00
2019-08-29,2019-08-29,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,8,29,20,2019-08-29 20:00:00,2019-08-29 20:00:00
2019-09-02,2019-09-02,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,9,2,04,2019-09-02 04:00:00,2019-09-02 04:00:00
2019-09-03,2019-09-03,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,9,3,20,2019-09-03 20:00:00,2019-09-03 20:00:00
2019-09-04,2019-09-04,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,9,4,00,2019-09-04 00:00:00,2019-09-04 00:00:00
2019-09-04,2019-09-04,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,9,4,17,2019-09-04 17:00:00,2019-09-04 17:00:00
2019-09-06,2019-09-06,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,9,6,09,2019-09-06 09:00:00,2019-09-06 09:00:00
2019-09-07,2019-09-07,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,21.0,ug/m3,automatico,2019,9,7,03,2019-09-07 03:00:00,2019-09-07 03:00:00
2019-07-25,2019-07-25,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,7,25,18,2019-07-25 18:00:00,2019-07-25 18:00:00
2019-07-26,2019-07-26,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,7,26,02,2019-07-26 02:00:00,2019-07-26 02:00:00
2019-07-26,2019-07-26,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,7,26,13,2019-07-26 13:00:00,2019-07-26 13:00:00
2019-07-26,2019-07-26,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,7,26,19,2019-07-26 19:00:00,2019-07-26 19:00:00
2019-07-26,2019-07-26,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,7,26,20,2019-07-26 20:00:00,2019-07-26 20:00:00
2019-08-14,2019-08-14,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,14,12,2019-08-14 12:00:00,2019-08-14 12:00:00
2019-08-14,2019-08-14,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,14,17,2019-08-14 17:00:00,2019-08-14 17:00:00
2019-08-16,2019-08-16,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,16,19,2019-08-16 19:00:00,2019-08-16 19:00:00
2019-08-21,2019-08-21,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,21,21,2019-08-21 21:00:00,2019-08-21 21:00:00
2019-08-22,2019-08-22,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,22,00,2019-08-22 00:00:00,2019-08-22 00:00:00
2019-08-22,2019-08-22,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,22,18,2019-08-22 18:00:00,2019-08-22 18:00:00
2019-08-23,2019-08-23,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,23,20,2019-08-23 20:00:00,2019-08-23 20:00:00
2019-08-23,2019-08-23,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,23,21,2019-08-23 21:00:00,2019-08-23 21:00:00
2019-08-24,2019-08-24,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,8,24,19,2019-08-24 19:00:00,2019-08-24 19:00:00
2019-09-02,2019-09-02,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,2,01,2019-09-02 01:00:00,2019-09-02 01:00:00
2019-09-02,2019-09-02,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,2,11,2019-09-02 11:00:00,2019-09-02 11:00:00
2019-09-02,2019-09-02,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,2,13,2019-09-02 13:00:00,2019-09-02 13:00:00
2019-09-02,2019-09-02,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,2,17,2019-09-02 17:00:00,2019-09-02 17:00:00
2019-09-02,2019-09-02,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,2,18,2019-09-02 18:00:00,2019-09-02 18:00:00
2019-09-05,2019-09-05,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,5,08,2019-09-05 08:00:00,2019-09-05 08:00:00
2019-09-07,2019-09-07,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,7,02,2019-09-07 02:00:00,2019-09-07 02:00:00
2019-09-07,2019-09-07,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,7,10,2019-09-07 10:00:00,2019-09-07 10:00:00
2019-09-07,2019-09-07,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,7,22,2019-09-07 22:00:00,2019-09-07 22:00:00
2019-09-08,2019-09-08,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,20.0,ug/m3,automatico,2019,9,8,19,2019-09-08 19:00:00,2019-09-08 19:00:00
2019-07-25,2019-07-25,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,7,25,17,2019-07-25 17:00:00,2019-07-25 17:00:00
2019-08-23,2019-08-23,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,8,23,02,2019-08-23 02:00:00,2019-08-23 02:00:00
2019-09-01,2019-09-01,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,9,1,22,2019-09-01 22:00:00,2019-09-01 22:00:00
2019-09-02,2019-09-02,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,9,2,10,2019-09-02 10:00:00,2019-09-02 10:00:00
2019-09-02,2019-09-02,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,9,2,16,2019-09-02 16:00:00,2019-09-02 16:00:00
2019-09-02,2019-09-02,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,9,2,19,2019-09-02 19:00:00,2019-09-02 19:00:00
2019-09-02,2019-09-02,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,9,2,20,2019-09-02 20:00:00,2019-09-02 20:00:00
2019-09-07,2019-09-07,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,19.0,ug/m3,automatico,2019,9,7,09,2019-09-07 09:00:00,2019-09-07 09:00:00
2019-07-25,2019-07-25,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,7,25,16,2019-07-25 16:00:00,2019-07-25 16:00:00
2019-07-25,2019-07-25,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,7,25,22,2019-07-25 22:00:00,2019-07-25 22:00:00
2019-08-15,2019-08-15,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,8,15,02,2019-08-15 02:00:00,2019-08-15 02:00:00
2019-08-16,2019-08-16,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,8,16,08,2019-08-16 08:00:00,2019-08-16 08:00:00
2019-08-21,2019-08-21,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,8,21,22,2019-08-21 22:00:00,2019-08-21 22:00:00
2019-08-22,2019-08-22,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,8,22,15,2019-08-22 15:00:00,2019-08-22 15:00:00
2019-09-02,2019-09-02,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,9,2,15,2019-09-02 15:00:00,2019-09-02 15:00:00
2019-09-05,2019-09-05,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,9,5,14,2019-09-05 14:00:00,2019-09-05 14:00:00
2019-09-06,2019-09-06,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,9,6,04,2019-09-06 04:00:00,2019-09-06 04:00:00
2019-09-07,2019-09-07,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,9,7,20,2019-09-07 20:00:00,2019-09-07 20:00:00
2019-09-08,2019-09-08,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,9,8,01,2019-09-08 01:00:00,2019-09-08 01:00:00
2019-09-08,2019-09-08,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,18.0,ug/m3,automatico,2019,9,8,09,2019-09-08 09:00:00,2019-09-08 09:00:00
2019-07-25,2019-07-25,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,7,25,19,2019-07-25 19:00:00,2019-07-25 19:00:00
2019-07-26,2019-07-26,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,7,26,10,2019-07-26 10:00:00,2019-07-26 10:00:00
2019-07-26,2019-07-26,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,7,26,21,2019-07-26 21:00:00,2019-07-26 21:00:00
2019-08-15,2019-08-15,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,8,15,05,2019-08-15 05:00:00,2019-08-15 05:00:00
2019-08-22,2019-08-22,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,8,22,19,2019-08-22 19:00:00,2019-08-22 19:00:00
2019-09-02,2019-09-02,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,2,05,2019-09-02 05:00:00,2019-09-02 05:00:00
2019-09-02,2019-09-02,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,2,12,2019-09-02 12:00:00,2019-09-02 12:00:00
2019-09-02,2019-09-02,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,2,21,2019-09-02 21:00:00,2019-09-02 21:00:00
2019-09-03,2019-09-03,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,3,01,2019-09-03 01:00:00,2019-09-03 01:00:00
2019-09-04,2019-09-04,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,4,05,2019-09-04 05:00:00,2019-09-04 05:00:00
2019-09-05,2019-09-05,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,5,00,2019-09-05 00:00:00,2019-09-05 00:00:00
2019-09-06,2019-09-06,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,6,02,2019-09-06 02:00:00,2019-09-06 02:00:00
2019-09-08,2019-09-08,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,8,10,2019-09-08 10:00:00,2019-09-08 10:00:00
2019-09-08,2019-09-08,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,17.0,ug/m3,automatico,2019,9,8,20,2019-09-08 20:00:00,2019-09-08 20:00:00
2019-07-25,2019-07-25,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,7,25,10,2019-07-25 10:00:00,2019-07-25 10:00:00
2019-07-25,2019-07-25,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,7,25,14,2019-07-25 14:00:00,2019-07-25 14:00:00
2019-07-25,2019-07-25,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,7,25,21,2019-07-25 21:00:00,2019-07-25 21:00:00
2019-07-27,2019-07-27,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,7,27,04,2019-07-27 04:00:00,2019-07-27 04:00:00
2019-07-27,2019-07-27,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,7,27,06,2019-07-27 06:00:00,2019-07-27 06:00:00
2019-08-17,2019-08-17,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,8,17,06,2019-08-17 06:00:00,2019-08-17 06:00:00
2019-09-06,2019-09-06,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,9,6,10,2019-09-06 10:00:00,2019-09-06 10:00:00
2019-09-07,2019-09-07,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,9,7,07,2019-09-07 07:00:00,2019-09-07 07:00:00
2019-09-08,2019-09-08,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,16.0,ug/m3,automatico,2019,9,8,21,2019-09-08 21:00:00,2019-09-08 21:00:00
2019-07-27,2019-07-27,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,15.0,ug/m3,automatico,2019,7,27,05,2019-07-27 05:00:00,2019-07-27 05:00:00
2019-08-22,2019-08-22,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,15.0,ug/m3,automatico,2019,8,22,17,2019-08-22 17:00:00,2019-08-22 17:00:00
